Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
Watching dir /Users/kelton/Desktop/py3/new_django/locale with glob **/*.mo.
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1619058503.2455711
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/ansitowin32.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1622016336.9086564
File /Users/kelton/opt/anaconda3/lib/python3.8/concurrent/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1622016335.08029
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/async_case.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/random.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1622016337.0405169
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1622016337.0364769
File /Users/kelton/opt/anaconda3/lib/python3.8/pathlib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1622016336.7254322
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1622016335.4199705
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1622016337.0236712
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/base_events.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1622016336.9187016
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1622016335.4225476
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1622016335.421125
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1622016336.9686558
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1622016337.0141535
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1622016336.9726162
File /Users/kelton/opt/anaconda3/lib/python3.8/collections/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1622016336.9823022
File /Users/kelton/opt/anaconda3/lib/python3.8/importlib/machinery.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/keyword.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/exceptions.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/traceback.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1622016336.9089592
File /Users/kelton/opt/anaconda3/lib/python3.8/http/client.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1622016337.0399306
File /Users/kelton/opt/anaconda3/lib/python3.8/urllib/error.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1622016336.9122808
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1622016336.9100378
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1622016337.017202
File /Users/kelton/opt/anaconda3/lib/python3.8/email/contentmanager.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1622016337.0551617
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1622016336.9760542
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1622016336.7263675
File /Users/kelton/opt/anaconda3/lib/python3.8/signal.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_bisect.cpython-38-darwin.so first seen with mtime 1619058503.2424097
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1622016336.9409053
File /Users/kelton/opt/anaconda3/lib/python3.8/decimal.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1622016336.9093335
File /Users/kelton/opt/anaconda3/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1622016334.9999774
File /Users/kelton/opt/anaconda3/lib/python3.8/stat.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1619058503.363065
File /Users/kelton/opt/anaconda3/lib/python3.8/email/_policybase.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/encodings/idna.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/queues.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1622016337.0209653
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1622016336.9129198
File /Users/kelton/opt/anaconda3/lib/python3.8/_collections_abc.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1622016337.0484374
File /Users/kelton/opt/anaconda3/lib/python3.8/json/encoder.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1622016337.0388646
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1619058503.4767482
File /Users/kelton/opt/anaconda3/lib/python3.8/argparse.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1622016337.0432508
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1622016335.9272263
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1622016337.0115724
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1622016336.1428099
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1622016337.0584435
File /Users/kelton/opt/anaconda3/lib/python3.8/secrets.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/distutils/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1622016336.9466732
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1622016336.2288296
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1622016337.0257046
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1622016337.042016
File /Users/kelton/opt/anaconda3/lib/python3.8/email/_encoded_words.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1622016336.9827416
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1622016336.9176953
File /Users/kelton/opt/anaconda3/lib/python3.8/types.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/logging/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1622016336.9924285
